Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.546716522
75% Corpus,2,0.01,0.31,0.525851408
75% Corpus,2,0.01,0.61,0.518918765
75% Corpus,2,0.01,0.91,0.536221316
75% Corpus,2,0.01,symmetric,0.533108312
75% Corpus,2,0.31,0.01,0.553977938
75% Corpus,2,0.31,0.31,0.52343398
75% Corpus,2,0.31,0.61,0.522161338
75% Corpus,2,0.31,0.91,0.527355002
75% Corpus,2,0.31,symmetric,0.53715824
75% Corpus,2,0.61,0.01,0.535442865
75% Corpus,2,0.61,0.31,0.537044055
75% Corpus,2,0.61,0.61,0.550159385
75% Corpus,2,0.61,0.91,0.536027272
75% Corpus,2,0.61,symmetric,0.542351904
75% Corpus,2,0.91,0.01,0.536699234
75% Corpus,2,0.91,0.31,0.534381591
75% Corpus,2,0.91,0.61,0.543805565
75% Corpus,2,0.91,0.91,0.543288688
75% Corpus,2,0.91,symmetric,0.535442865
75% Corpus,2,symmetric,0.01,0.543805565
75% Corpus,2,symmetric,0.31,0.534045237
75% Corpus,2,symmetric,0.61,0.542351904
75% Corpus,2,symmetric,0.91,0.532914269
75% Corpus,2,symmetric,symmetric,0.541220936
75% Corpus,2,asymmetric,0.01,0.553876125
75% Corpus,2,asymmetric,0.31,0.551431896
75% Corpus,2,asymmetric,0.61,0.529573227
75% Corpus,2,asymmetric,0.91,0.569722698
75% Corpus,2,asymmetric,symmetric,0.552842766
75% Corpus,3,0.01,0.01,0.527719637
75% Corpus,3,0.01,0.31,0.504894502
75% Corpus,3,0.01,0.61,0.508483965
75% Corpus,3,0.01,0.91,0.532497576
75% Corpus,3,0.01,symmetric,0.513671804
75% Corpus,3,0.31,0.01,0.495726725
75% Corpus,3,0.31,0.31,0.537874666
75% Corpus,3,0.31,0.61,0.512495433
75% Corpus,3,0.31,0.91,0.555830497
75% Corpus,3,0.31,symmetric,0.538332897
75% Corpus,3,0.61,0.01,0.509791294
75% Corpus,3,0.61,0.31,0.508544791
75% Corpus,3,0.61,0.61,0.494516461
75% Corpus,3,0.61,0.91,0.485932701
75% Corpus,3,0.61,symmetric,0.508544791
75% Corpus,3,0.91,0.01,0.54565037
75% Corpus,3,0.91,0.31,0.547346345
75% Corpus,3,0.91,0.61,0.500191839
75% Corpus,3,0.91,0.91,0.483636238
75% Corpus,3,0.91,symmetric,0.526395234
75% Corpus,3,symmetric,0.01,0.555540773
75% Corpus,3,symmetric,0.31,0.557921054
75% Corpus,3,symmetric,0.61,0.480466447
75% Corpus,3,symmetric,0.91,0.508369363
75% Corpus,3,symmetric,symmetric,0.538550302
75% Corpus,3,asymmetric,0.01,0.604425654
75% Corpus,3,asymmetric,0.31,0.521513654
75% Corpus,3,asymmetric,0.61,0.528449801
75% Corpus,3,asymmetric,0.91,0.56773776
75% Corpus,3,asymmetric,symmetric,0.590041927
75% Corpus,4,0.01,0.01,0.57280693
75% Corpus,4,0.01,0.31,0.553673087
75% Corpus,4,0.01,0.61,0.574460392
75% Corpus,4,0.01,0.91,0.454316554
75% Corpus,4,0.01,symmetric,0.569104744
75% Corpus,4,0.31,0.01,0.614069552
75% Corpus,4,0.31,0.31,0.591745992
75% Corpus,4,0.31,0.61,0.548085231
75% Corpus,4,0.31,0.91,0.559384985
75% Corpus,4,0.31,symmetric,0.583667843
75% Corpus,4,0.61,0.01,0.557360133
75% Corpus,4,0.61,0.31,0.598484807
75% Corpus,4,0.61,0.61,0.59425961
75% Corpus,4,0.61,0.91,0.583681565
75% Corpus,4,0.61,symmetric,0.590552328
75% Corpus,4,0.91,0.01,0.5742342
75% Corpus,4,0.91,0.31,0.547326336
75% Corpus,4,0.91,0.61,0.594554266
75% Corpus,4,0.91,0.91,0.59197867
75% Corpus,4,0.91,symmetric,0.563277774
75% Corpus,4,symmetric,0.01,0.582371853
75% Corpus,4,symmetric,0.31,0.597421654
75% Corpus,4,symmetric,0.61,0.595286267
75% Corpus,4,symmetric,0.91,0.582804038
75% Corpus,4,symmetric,symmetric,0.595845367
75% Corpus,4,asymmetric,0.01,0.634660803
75% Corpus,4,asymmetric,0.31,0.574877948
75% Corpus,4,asymmetric,0.61,0.591012321
75% Corpus,4,asymmetric,0.91,0.5710933
75% Corpus,4,asymmetric,symmetric,0.567428045
75% Corpus,5,0.01,0.01,0.554639584
75% Corpus,5,0.01,0.31,0.575176313
75% Corpus,5,0.01,0.61,0.570680129
75% Corpus,5,0.01,0.91,0.533237052
75% Corpus,5,0.01,symmetric,0.578629723
75% Corpus,5,0.31,0.01,0.569203243
75% Corpus,5,0.31,0.31,0.554832048
75% Corpus,5,0.31,0.61,0.57574968
75% Corpus,5,0.31,0.91,0.579594172
75% Corpus,5,0.31,symmetric,0.592336613
75% Corpus,5,0.61,0.01,0.548173491
75% Corpus,5,0.61,0.31,0.569262373
75% Corpus,5,0.61,0.61,0.584570004
75% Corpus,5,0.61,0.91,0.561081842
75% Corpus,5,0.61,symmetric,0.574983654
75% Corpus,5,0.91,0.01,0.555869239
75% Corpus,5,0.91,0.31,0.578516231
75% Corpus,5,0.91,0.61,0.573800353
75% Corpus,5,0.91,0.91,0.573434267
75% Corpus,5,0.91,symmetric,0.617233322
75% Corpus,5,symmetric,0.01,0.590084975
75% Corpus,5,symmetric,0.31,0.570174401
75% Corpus,5,symmetric,0.61,0.601620184
75% Corpus,5,symmetric,0.91,0.536288061
75% Corpus,5,symmetric,symmetric,0.568848885
75% Corpus,5,asymmetric,0.01,0.599291445
75% Corpus,5,asymmetric,0.31,0.595579918
75% Corpus,5,asymmetric,0.61,0.635821089
75% Corpus,5,asymmetric,0.91,0.523290954
75% Corpus,5,asymmetric,symmetric,0.623222705
75% Corpus,6,0.01,0.01,0.521184732
75% Corpus,6,0.01,0.31,0.488241736
75% Corpus,6,0.01,0.61,0.473780304
75% Corpus,6,0.01,0.91,0.544918617
75% Corpus,6,0.01,symmetric,0.529134527
75% Corpus,6,0.31,0.01,0.557099432
75% Corpus,6,0.31,0.31,0.507660128
75% Corpus,6,0.31,0.61,0.496351301
75% Corpus,6,0.31,0.91,0.500438123
75% Corpus,6,0.31,symmetric,0.511938659
75% Corpus,6,0.61,0.01,0.576465118
75% Corpus,6,0.61,0.31,0.556915575
75% Corpus,6,0.61,0.61,0.538149537
75% Corpus,6,0.61,0.91,0.509606379
75% Corpus,6,0.61,symmetric,0.575967901
75% Corpus,6,0.91,0.01,0.569951815
75% Corpus,6,0.91,0.31,0.57373408
75% Corpus,6,0.91,0.61,0.547060691
75% Corpus,6,0.91,0.91,0.538877777
75% Corpus,6,0.91,symmetric,0.579799896
75% Corpus,6,symmetric,0.01,0.529503219
75% Corpus,6,symmetric,0.31,0.514518844
75% Corpus,6,symmetric,0.61,0.476288988
75% Corpus,6,symmetric,0.91,0.533564207
75% Corpus,6,symmetric,symmetric,0.509356992
75% Corpus,6,asymmetric,0.01,0.583358782
75% Corpus,6,asymmetric,0.31,0.587441469
75% Corpus,6,asymmetric,0.61,0.594837291
75% Corpus,6,asymmetric,0.91,0.580595281
75% Corpus,6,asymmetric,symmetric,0.572678223
75% Corpus,7,0.01,0.01,0.509441613
75% Corpus,7,0.01,0.31,0.57675502
75% Corpus,7,0.01,0.61,0.526991308
75% Corpus,7,0.01,0.91,0.522653935
75% Corpus,7,0.01,symmetric,0.566676906
75% Corpus,7,0.31,0.01,0.559735941
75% Corpus,7,0.31,0.31,0.510109154
75% Corpus,7,0.31,0.61,0.508902255
75% Corpus,7,0.31,0.91,0.560453467
75% Corpus,7,0.31,symmetric,0.537079432
75% Corpus,7,0.61,0.01,0.569352149
75% Corpus,7,0.61,0.31,0.557908568
75% Corpus,7,0.61,0.61,0.548272626
75% Corpus,7,0.61,0.91,0.563737369
75% Corpus,7,0.61,symmetric,0.551995309
75% Corpus,7,0.91,0.01,0.584653905
75% Corpus,7,0.91,0.31,0.58810037
75% Corpus,7,0.91,0.61,0.544818876
75% Corpus,7,0.91,0.91,0.545720295
75% Corpus,7,0.91,symmetric,0.569996299
75% Corpus,7,symmetric,0.01,0.55602054
75% Corpus,7,symmetric,0.31,0.532487827
75% Corpus,7,symmetric,0.61,0.545681331
75% Corpus,7,symmetric,0.91,0.546510976
75% Corpus,7,symmetric,symmetric,0.530790538
75% Corpus,7,asymmetric,0.01,0.586580882
75% Corpus,7,asymmetric,0.31,0.590452939
75% Corpus,7,asymmetric,0.61,0.613770618
75% Corpus,7,asymmetric,0.91,0.556824514
75% Corpus,7,asymmetric,symmetric,0.574459186
75% Corpus,8,0.01,0.01,0.559430397
75% Corpus,8,0.01,0.31,0.567050154
75% Corpus,8,0.01,0.61,0.567901277
75% Corpus,8,0.01,0.91,0.583044327
75% Corpus,8,0.01,symmetric,0.567566888
75% Corpus,8,0.31,0.01,0.574109251
75% Corpus,8,0.31,0.31,0.552501211
75% Corpus,8,0.31,0.61,0.558912616
75% Corpus,8,0.31,0.91,0.566477327
75% Corpus,8,0.31,symmetric,0.564322173
75% Corpus,8,0.61,0.01,0.550936682
75% Corpus,8,0.61,0.31,0.560352663
75% Corpus,8,0.61,0.61,0.554175628
75% Corpus,8,0.61,0.91,0.586574492
75% Corpus,8,0.61,symmetric,0.530533734
75% Corpus,8,0.91,0.01,0.56243922
75% Corpus,8,0.91,0.31,0.544790757
75% Corpus,8,0.91,0.61,0.528651955
75% Corpus,8,0.91,0.91,0.504920709
75% Corpus,8,0.91,symmetric,0.541284678
75% Corpus,8,symmetric,0.01,0.583727474
75% Corpus,8,symmetric,0.31,0.565492681
75% Corpus,8,symmetric,0.61,0.575017997
75% Corpus,8,symmetric,0.91,0.561054153
75% Corpus,8,symmetric,symmetric,0.584266809
75% Corpus,8,asymmetric,0.01,0.608147711
75% Corpus,8,asymmetric,0.31,0.57501933
75% Corpus,8,asymmetric,0.61,0.653951395
75% Corpus,8,asymmetric,0.91,0.583580343
75% Corpus,8,asymmetric,symmetric,0.568662486
75% Corpus,9,0.01,0.01,0.556738611
75% Corpus,9,0.01,0.31,0.518630823
75% Corpus,9,0.01,0.61,0.535562961
75% Corpus,9,0.01,0.91,0.567310302
75% Corpus,9,0.01,symmetric,0.52093995
75% Corpus,9,0.31,0.01,0.547652185
75% Corpus,9,0.31,0.31,0.544310524
75% Corpus,9,0.31,0.61,0.559781739
75% Corpus,9,0.31,0.91,0.561726274
75% Corpus,9,0.31,symmetric,0.550231876
75% Corpus,9,0.61,0.01,0.550565996
75% Corpus,9,0.61,0.31,0.560466491
75% Corpus,9,0.61,0.61,0.563439134
75% Corpus,9,0.61,0.91,0.575484791
75% Corpus,9,0.61,symmetric,0.566997735
75% Corpus,9,0.91,0.01,0.604704942
75% Corpus,9,0.91,0.31,0.577597324
75% Corpus,9,0.91,0.61,0.52121023
75% Corpus,9,0.91,0.91,0.492021573
75% Corpus,9,0.91,symmetric,0.56746085
75% Corpus,9,symmetric,0.01,0.54051003
75% Corpus,9,symmetric,0.31,0.531622845
75% Corpus,9,symmetric,0.61,0.553350006
75% Corpus,9,symmetric,0.91,0.529218047
75% Corpus,9,symmetric,symmetric,0.571607553
75% Corpus,9,asymmetric,0.01,0.592935922
75% Corpus,9,asymmetric,0.31,0.555873995
75% Corpus,9,asymmetric,0.61,0.602779878
75% Corpus,9,asymmetric,0.91,0.560001342
75% Corpus,9,asymmetric,symmetric,0.568795688
75% Corpus,10,0.01,0.01,0.555128446
75% Corpus,10,0.01,0.31,0.569257317
75% Corpus,10,0.01,0.61,0.574739733
75% Corpus,10,0.01,0.91,0.582276409
75% Corpus,10,0.01,symmetric,0.54147232
75% Corpus,10,0.31,0.01,0.604898328
75% Corpus,10,0.31,0.31,0.554188942
75% Corpus,10,0.31,0.61,0.562788501
75% Corpus,10,0.31,0.91,0.562186236
75% Corpus,10,0.31,symmetric,0.584572787
75% Corpus,10,0.61,0.01,0.58261361
75% Corpus,10,0.61,0.31,0.578794451
75% Corpus,10,0.61,0.61,0.595084357
75% Corpus,10,0.61,0.91,0.577804489
75% Corpus,10,0.61,symmetric,0.583320617
75% Corpus,10,0.91,0.01,0.581240059
75% Corpus,10,0.91,0.31,0.534607011
75% Corpus,10,0.91,0.61,0.53679003
75% Corpus,10,0.91,0.91,0.498569305
75% Corpus,10,0.91,symmetric,0.563676312
75% Corpus,10,symmetric,0.01,0.556341872
75% Corpus,10,symmetric,0.31,0.549439821
75% Corpus,10,symmetric,0.61,0.588075327
75% Corpus,10,symmetric,0.91,0.584804379
75% Corpus,10,symmetric,symmetric,0.565265522
75% Corpus,10,asymmetric,0.01,0.599152999
75% Corpus,10,asymmetric,0.31,0.571900055
75% Corpus,10,asymmetric,0.61,0.591562629
75% Corpus,10,asymmetric,0.91,0.596396996
75% Corpus,10,asymmetric,symmetric,0.559165429
100% Corpus,2,0.01,0.01,0.54265947
100% Corpus,2,0.01,0.31,0.515959879
100% Corpus,2,0.01,0.61,0.515959879
100% Corpus,2,0.01,0.91,0.51374465
100% Corpus,2,0.01,symmetric,0.51374465
100% Corpus,2,0.31,0.01,0.550111987
100% Corpus,2,0.31,0.31,0.520637953
100% Corpus,2,0.31,0.61,0.520637953
100% Corpus,2,0.31,0.91,0.505780413
100% Corpus,2,0.31,symmetric,0.525295976
100% Corpus,2,0.61,0.01,0.525725964
100% Corpus,2,0.61,0.31,0.532343763
100% Corpus,2,0.61,0.61,0.519104362
100% Corpus,2,0.61,0.91,0.531212795
100% Corpus,2,0.61,symmetric,0.519104362
100% Corpus,2,0.91,0.01,0.535014522
100% Corpus,2,0.91,0.31,0.541140973
100% Corpus,2,0.91,0.61,0.524916278
100% Corpus,2,0.91,0.91,0.529502761
100% Corpus,2,0.91,symmetric,0.531026002
100% Corpus,2,symmetric,0.01,0.531212795
100% Corpus,2,symmetric,0.31,0.510728387
100% Corpus,2,symmetric,0.61,0.52283682
100% Corpus,2,symmetric,0.91,0.513405746
100% Corpus,2,symmetric,symmetric,0.510728387
100% Corpus,2,asymmetric,0.01,0.553876125
100% Corpus,2,asymmetric,0.31,0.53644042
100% Corpus,2,asymmetric,0.61,0.540677165
100% Corpus,2,asymmetric,0.91,0.541928383
100% Corpus,2,asymmetric,symmetric,0.540677165
100% Corpus,3,0.01,0.01,0.482064226
100% Corpus,3,0.01,0.31,0.454009796
100% Corpus,3,0.01,0.61,0.555077499
100% Corpus,3,0.01,0.91,0.486594837
100% Corpus,3,0.01,symmetric,0.487680903
100% Corpus,3,0.31,0.01,0.488955196
100% Corpus,3,0.31,0.31,0.53013319
100% Corpus,3,0.31,0.61,0.568124982
100% Corpus,3,0.31,0.91,0.529995724
100% Corpus,3,0.31,symmetric,0.52761284
100% Corpus,3,0.61,0.01,0.501789669
100% Corpus,3,0.61,0.31,0.535243338
100% Corpus,3,0.61,0.61,0.535243338
100% Corpus,3,0.61,0.91,0.533899211
100% Corpus,3,0.61,symmetric,0.50592232
100% Corpus,3,0.91,0.01,0.52738501
100% Corpus,3,0.91,0.31,0.542859455
100% Corpus,3,0.91,0.61,0.545297239
100% Corpus,3,0.91,0.91,0.525963582
100% Corpus,3,0.91,symmetric,0.553407944
100% Corpus,3,symmetric,0.01,0.572433358
100% Corpus,3,symmetric,0.31,0.495758748
100% Corpus,3,symmetric,0.61,0.525134606
100% Corpus,3,symmetric,0.91,0.510333198
100% Corpus,3,symmetric,symmetric,0.585264615
100% Corpus,3,asymmetric,0.01,0.573668579
100% Corpus,3,asymmetric,0.31,0.544736606
100% Corpus,3,asymmetric,0.61,0.502156138
100% Corpus,3,asymmetric,0.91,0.552473873
100% Corpus,3,asymmetric,symmetric,0.566351693
100% Corpus,4,0.01,0.01,0.55654105
100% Corpus,4,0.01,0.31,0.567851281
100% Corpus,4,0.01,0.61,0.580497883
100% Corpus,4,0.01,0.91,0.636805917
100% Corpus,4,0.01,symmetric,0.568876571
100% Corpus,4,0.31,0.01,0.628196113
100% Corpus,4,0.31,0.31,0.573754595
100% Corpus,4,0.31,0.61,0.591984484
100% Corpus,4,0.31,0.91,0.563534942
100% Corpus,4,0.31,symmetric,0.583063482
100% Corpus,4,0.61,0.01,0.595895882
100% Corpus,4,0.61,0.31,0.569226252
100% Corpus,4,0.61,0.61,0.609350991
100% Corpus,4,0.61,0.91,0.620476423
100% Corpus,4,0.61,symmetric,0.579778995
100% Corpus,4,0.91,0.01,0.610708264
100% Corpus,4,0.91,0.31,0.58769824
100% Corpus,4,0.91,0.61,0.621586808
100% Corpus,4,0.91,0.91,0.574281194
100% Corpus,4,0.91,symmetric,0.587306654
100% Corpus,4,symmetric,0.01,0.605485607
100% Corpus,4,symmetric,0.31,0.588496433
100% Corpus,4,symmetric,0.61,0.594158279
100% Corpus,4,symmetric,0.91,0.613117623
100% Corpus,4,symmetric,symmetric,0.573635121
100% Corpus,4,asymmetric,0.01,0.613631214
100% Corpus,4,asymmetric,0.31,0.568751687
100% Corpus,4,asymmetric,0.61,0.592820573
100% Corpus,4,asymmetric,0.91,0.543395708
100% Corpus,4,asymmetric,symmetric,0.606933406
100% Corpus,5,0.01,0.01,0.610581875
100% Corpus,5,0.01,0.31,0.552411123
100% Corpus,5,0.01,0.61,0.560095696
100% Corpus,5,0.01,0.91,0.551825245
100% Corpus,5,0.01,symmetric,0.558996136
100% Corpus,5,0.31,0.01,0.562832283
100% Corpus,5,0.31,0.31,0.59631131
100% Corpus,5,0.31,0.61,0.580847531
100% Corpus,5,0.31,0.91,0.584740936
100% Corpus,5,0.31,symmetric,0.574643613
100% Corpus,5,0.61,0.01,0.570424947
100% Corpus,5,0.61,0.31,0.613501826
100% Corpus,5,0.61,0.61,0.607341605
100% Corpus,5,0.61,0.91,0.570400421
100% Corpus,5,0.61,symmetric,0.600984005
100% Corpus,5,0.91,0.01,0.563203886
100% Corpus,5,0.91,0.31,0.603747132
100% Corpus,5,0.91,0.61,0.593754915
100% Corpus,5,0.91,0.91,0.573042533
100% Corpus,5,0.91,symmetric,0.612754489
100% Corpus,5,symmetric,0.01,0.590786222
100% Corpus,5,symmetric,0.31,0.531253261
100% Corpus,5,symmetric,0.61,0.54819877
100% Corpus,5,symmetric,0.91,0.554066094
100% Corpus,5,symmetric,symmetric,0.538861965
100% Corpus,5,asymmetric,0.01,0.588401256
100% Corpus,5,asymmetric,0.31,0.604522419
100% Corpus,5,asymmetric,0.61,0.619759243
100% Corpus,5,asymmetric,0.91,0.579478505
100% Corpus,5,asymmetric,symmetric,0.596231317
100% Corpus,6,0.01,0.01,0.543300127
100% Corpus,6,0.01,0.31,0.551367932
100% Corpus,6,0.01,0.61,0.514783402
100% Corpus,6,0.01,0.91,0.557864103
100% Corpus,6,0.01,symmetric,0.522117315
100% Corpus,6,0.31,0.01,0.538850596
100% Corpus,6,0.31,0.31,0.516890906
100% Corpus,6,0.31,0.61,0.494969235
100% Corpus,6,0.31,0.91,0.529155073
100% Corpus,6,0.31,symmetric,0.529362731
100% Corpus,6,0.61,0.01,0.576864386
100% Corpus,6,0.61,0.31,0.568604301
100% Corpus,6,0.61,0.61,0.539567116
100% Corpus,6,0.61,0.91,0.512039655
100% Corpus,6,0.61,symmetric,0.585628268
100% Corpus,6,0.91,0.01,0.564743487
100% Corpus,6,0.91,0.31,0.603333388
100% Corpus,6,0.91,0.61,0.574076531
100% Corpus,6,0.91,0.91,0.547882791
100% Corpus,6,0.91,symmetric,0.564311209
100% Corpus,6,symmetric,0.01,0.534830884
100% Corpus,6,symmetric,0.31,0.515533323
100% Corpus,6,symmetric,0.61,0.501221994
100% Corpus,6,symmetric,0.91,0.495246472
100% Corpus,6,symmetric,symmetric,0.510632281
100% Corpus,6,asymmetric,0.01,0.611659858
100% Corpus,6,asymmetric,0.31,0.529037546
100% Corpus,6,asymmetric,0.61,0.543384955
100% Corpus,6,asymmetric,0.91,0.569341955
100% Corpus,6,asymmetric,symmetric,0.581164398
100% Corpus,7,0.01,0.01,0.548987926
100% Corpus,7,0.01,0.31,0.542995951
100% Corpus,7,0.01,0.61,0.574606258
100% Corpus,7,0.01,0.91,0.528196293
100% Corpus,7,0.01,symmetric,0.542092361
100% Corpus,7,0.31,0.01,0.546299787
100% Corpus,7,0.31,0.31,0.534073354
100% Corpus,7,0.31,0.61,0.492377359
100% Corpus,7,0.31,0.91,0.55497894
100% Corpus,7,0.31,symmetric,0.545476916
100% Corpus,7,0.61,0.01,0.568440844
100% Corpus,7,0.61,0.31,0.555356827
100% Corpus,7,0.61,0.61,0.544182883
100% Corpus,7,0.61,0.91,0.57051808
100% Corpus,7,0.61,symmetric,0.576886774
100% Corpus,7,0.91,0.01,0.572040116
100% Corpus,7,0.91,0.31,0.57585231
100% Corpus,7,0.91,0.61,0.54212323
100% Corpus,7,0.91,0.91,0.527794085
100% Corpus,7,0.91,symmetric,0.57703856
100% Corpus,7,symmetric,0.01,0.55308818
100% Corpus,7,symmetric,0.31,0.522739469
100% Corpus,7,symmetric,0.61,0.569745914
100% Corpus,7,symmetric,0.91,0.57136634
100% Corpus,7,symmetric,symmetric,0.525858808
100% Corpus,7,asymmetric,0.01,0.595932098
100% Corpus,7,asymmetric,0.31,0.567403122
100% Corpus,7,asymmetric,0.61,0.604625341
100% Corpus,7,asymmetric,0.91,0.543095175
100% Corpus,7,asymmetric,symmetric,0.566000731
100% Corpus,8,0.01,0.01,0.552691926
100% Corpus,8,0.01,0.31,0.542840681
100% Corpus,8,0.01,0.61,0.606596032
100% Corpus,8,0.01,0.91,0.59056633
100% Corpus,8,0.01,symmetric,0.533325556
100% Corpus,8,0.31,0.01,0.554137178
100% Corpus,8,0.31,0.31,0.521861436
100% Corpus,8,0.31,0.61,0.540505668
100% Corpus,8,0.31,0.91,0.5358216
100% Corpus,8,0.31,symmetric,0.53146944
100% Corpus,8,0.61,0.01,0.541522986
100% Corpus,8,0.61,0.31,0.550442721
100% Corpus,8,0.61,0.61,0.560305778
100% Corpus,8,0.61,0.91,0.571198201
100% Corpus,8,0.61,symmetric,0.577384414
100% Corpus,8,0.91,0.01,0.572315307
100% Corpus,8,0.91,0.31,0.59187686
100% Corpus,8,0.91,0.61,0.566731108
100% Corpus,8,0.91,0.91,0.514473657
100% Corpus,8,0.91,symmetric,0.564283544
100% Corpus,8,symmetric,0.01,0.547126625
100% Corpus,8,symmetric,0.31,0.557262731
100% Corpus,8,symmetric,0.61,0.54826728
100% Corpus,8,symmetric,0.91,0.574291634
100% Corpus,8,symmetric,symmetric,0.574416241
100% Corpus,8,asymmetric,0.01,0.601401127
100% Corpus,8,asymmetric,0.31,0.55246779
100% Corpus,8,asymmetric,0.61,0.620081325
100% Corpus,8,asymmetric,0.91,0.590048617
100% Corpus,8,asymmetric,symmetric,0.556939422
100% Corpus,9,0.01,0.01,0.543438777
100% Corpus,9,0.01,0.31,0.553863401
100% Corpus,9,0.01,0.61,0.540087306
100% Corpus,9,0.01,0.91,0.542396075
100% Corpus,9,0.01,symmetric,0.545325015
100% Corpus,9,0.31,0.01,0.536577919
100% Corpus,9,0.31,0.31,0.536396601
100% Corpus,9,0.31,0.61,0.552969286
100% Corpus,9,0.31,0.91,0.558473875
100% Corpus,9,0.31,symmetric,0.543302248
100% Corpus,9,0.61,0.01,0.568819868
100% Corpus,9,0.61,0.31,0.558043734
100% Corpus,9,0.61,0.61,0.558771969
100% Corpus,9,0.61,0.91,0.553330143
100% Corpus,9,0.61,symmetric,0.569411828
100% Corpus,9,0.91,0.01,0.579702977
100% Corpus,9,0.91,0.31,0.600638609
100% Corpus,9,0.91,0.61,0.572383919
100% Corpus,9,0.91,0.91,0.509813088
100% Corpus,9,0.91,symmetric,0.597432106
100% Corpus,9,symmetric,0.01,0.54122709
100% Corpus,9,symmetric,0.31,0.552159081
100% Corpus,9,symmetric,0.61,0.556278665
100% Corpus,9,symmetric,0.91,0.546306179
100% Corpus,9,symmetric,symmetric,0.510661077
100% Corpus,9,asymmetric,0.01,0.605946648
100% Corpus,9,asymmetric,0.31,0.568980172
100% Corpus,9,asymmetric,0.61,0.624165003
100% Corpus,9,asymmetric,0.91,0.639972033
100% Corpus,9,asymmetric,symmetric,0.607488327
100% Corpus,10,0.01,0.01,0.562454603
100% Corpus,10,0.01,0.31,0.549586145
100% Corpus,10,0.01,0.61,0.565076926
100% Corpus,10,0.01,0.91,0.57972087
100% Corpus,10,0.01,symmetric,0.542480697
100% Corpus,10,0.31,0.01,0.573856433
100% Corpus,10,0.31,0.31,0.548866967
100% Corpus,10,0.31,0.61,0.545227738
100% Corpus,10,0.31,0.91,0.540539361
100% Corpus,10,0.31,symmetric,0.580071583
100% Corpus,10,0.61,0.01,0.578176398
100% Corpus,10,0.61,0.31,0.5758628
100% Corpus,10,0.61,0.61,0.565790608
100% Corpus,10,0.61,0.91,0.60403201
100% Corpus,10,0.61,symmetric,0.572117308
100% Corpus,10,0.91,0.01,0.566592671
100% Corpus,10,0.91,0.31,0.587082548
100% Corpus,10,0.91,0.61,0.556324677
100% Corpus,10,0.91,0.91,0.554755331
100% Corpus,10,0.91,symmetric,0.587398173
100% Corpus,10,symmetric,0.01,0.554272466
100% Corpus,10,symmetric,0.31,0.554357463
100% Corpus,10,symmetric,0.61,0.578453102
100% Corpus,10,symmetric,0.91,0.570585011
100% Corpus,10,symmetric,symmetric,0.549452998
100% Corpus,10,asymmetric,0.01,0.572292812
100% Corpus,10,asymmetric,0.31,0.58231694
100% Corpus,10,asymmetric,0.61,0.576913262
100% Corpus,10,asymmetric,0.91,0.556479998
100% Corpus,10,asymmetric,symmetric,0.575166561